file,expected,predicted,score,match
アヴェンジャー・トリ.png,アヴェンジャー・トリ,アヴェンジャー・トリ,62,True
アヴェンジャー・ドゥ.png,アヴェンジャー・ドゥ,アヴェンジャー・ドゥ,65,True
アヴェンジャー・リビルド.png,アヴェンジャー・リビルド,アヴェンジャー・リビルド,62,True
アーキテクトベース.png,アーキテクトベース,アーキテクトベース,71,True
アーク.png,アーク,アーク,27,True
アークゥイバス・ラフィネス.jpg,アークゥイバス・ラフィネス,アークゥイバス・ラフィネス,62,True
アーソン・ブレイズ.jpg,アーソン・ブレイズ,アーソン・ブレイズ,43,True
イイルクーン.png,イイルクーン,イイルクーン,49,True
イクサバ.png,イクサバ,イクサバ,22,True
イシェド.jpg,イシェド,イシェド,78,True
イシュクルシャフト.png,イシュクルシャフト,イシュクルシャフト,70,True
イシュタル.png,イシュタル,イシュタル,59,True
イノセント・フィギュア.png,イノセント・フィギュア,イノセント・フィギュア,38,True
イノセント・ラヴ.png,イノセント・ラヴ,イノセント・ラヴ,97,True
イフリートハルベルト.png,イフリートハルベルト,イフリートハルベルト,38,True
イペタム.png,イペタム,イペタム,55,True
イペタム・ウヌ.png,イペタム・ウヌ,イペタム・ウヌ,53,True
イペタム・クヴァール.png,イペタム・クヴァール,イペタム・クヴァール,54,True
イペタム・クヴィン.png,イペタム・クヴィン,イペタム・クヴィン,52,True
イペタム・セス.png,イペタム・セス,イペタム・セス,58,True
イペタム・トリ.png,イペタム・トリ,イペタム・トリ,54,True
イペタム・ドゥ.png,イペタム・ドゥ,イペタム・ドゥ,57,True
イペタム・リビルド.png,イペタム・リビルド,イペタム・リビルド,56,True
イマジナリーナックル.jpg,イマジナリーナックル,イマジナリーナックル,55,True
イリュージョンセプター.png,イリュージョンセプター,イリュージョンセプター,26,True
インサイテッドランス.jpg,インサイテッドランス,インサイテッドランス,47,True
インドラリム.png,インドラリム,インドラリム,51,True
インドラリム・ミーレス.jpg,インドラリム・ミーレス,インドラリム・ミーレス,47,True
インフェルノリークス.png,インフェルノリークス,インフェルノリークス,111,True
イーウィヤビーク.png,イーウィヤビーク,イーウィヤビーク,74,True
イーリアスボウ.png,イーリアスボウ,イーリアスボウ,25,True
ウアス・セプトラ.jpg,ウアス・セプトラ,ウアス・セプトラ,35,True
ウィッチブルーム.png,ウィッチブルーム,ウィッチブルーム,41,True
ウィルナスフィンガー.png,ウィルナスフィンガー,ウィルナスフィンガー,110,True
ウィルナス・オー・ランタン.jpg,ウィルナス・オー・ランタン,ウィルナス・オー・ランタン,44,True
ウィルムスウォード.png,ウィルムスウォード,ウィルムスウォード,59,True
ウィーブルロッド.png,ウィーブルロッド,ウィーブルロッド,51,True
ウェルギリウス.png,ウェルギリウス,ウェルギリウス,24,True
ウェールズフラッグ.jpg,ウェールズフラッグ,ウェールズフラッグ,56,True
ウコンバサラ.png,ウコンバサラ,ウコンバサラ,66,True
ウシュムガル.png,ウシュムガル,ウシュムガル,55,True
ウットリュフ串.png,ウットリュフ串,ウットリュフ串,46,True
ウニウス.png,ウニウス,ウニウス,63,True
ウラエウス.jpg,ウラエウス,ウラエウス,55,True
ウルジュワーニー.jpg,ウルジュワーニー,ウルジュワーニー,52,True
ウルスラグローブ.jpg,ウルスラグローブ,ウルスラグローブ,58,True
ウルツァイトサイズ.png,ウルツァイトサイズ,ウルツァイトサイズ,32,True
ウルレ・ラム.jpg,ウルレ・ラム,ウルレ・ラム,18,True
ウロボロス.png,ウロボロス,ウロボロス,67,True
ウロボロス・オリジン.png,ウロボロス・オリジン,ウロボロス・オリジン,67,True
ウロボロス・メビウス.jpg,ウロボロス・メビウス,ウロボロス・メビウス,90,True
ウン・ハイル.png,ウン・ハイル,ウン・ハイル,61,True
ウーチンフィスト.png,ウーチンフィスト,ウーチンフィスト,89,True
エウリピデス.png,エウリピデス,エウリピデス,87,True
エウリュトスボウ.png,エウリュトスボウ,エウリュトスボウ,50,True
エキササイズ・リース.jpg,エキササイズ・リース,エキササイズ・リース,60,True
エクセキューショナー.jpg,エクセキューショナー,エクセキューショナー,63,True
エスカラスハープ.png,エスカラスハープ,エスカラスハープ,79,True
エスナ.jpg,エスナ,エスナ,28,True
エターナル・ラヴ.png,エターナル・ラヴ,エターナル・ラヴ,56,True
エッケザックス.png,エッケザックス,エッケザックス,64,True
エッタマク・イオ.jpg,エッタマク・イオ,エッタマク・イオ,43,True
エデソ.jpg,エデソ,エデソ,33,True
エデン.png,エデン,エデン,34,True
エビスプレッダー.png,エビスプレッダー,エビスプレッダー,89,True
エフェス.jpg,エフェス,エフェス,43,True
エペ・サンティユモン.jpg,エペ・サンティユモン,エペ・サンティユモン,57,True
エムブラスク・デミクロン.png,エムブラスク・デミクロン,エムブラスク・デミクロン,43,True
エムブラスク・レプリカ.png,エムブラスク・レプリカ,エムブラスク・レプリカ,41,True
エリクトニオス.png,エリクトニオス,エリクトニオス,36,True
エリクトニオス・ミーレス.jpg,エリクトニオス・ミーレス,エリクトニオス・ミーレス,44,True
エルケーニヒ・アウスヴァイス.jpg,エルケーニヒ・アウスヴァイス,エルケーニヒ・アウスヴァイス,44,True
エレシュキガル.jpg,エレシュキガル,エレシュキガル,46,True
エンシェントバンテージ.png,エンシェントバンテージ,エンシェントバンテージ,104,True
エーケイ・フォーエイ.png,エーケイ・フォーエイ,エーケイ・フォーエイ,55,True
エーテリアルボウ.png,エーテリアルボウ,エーテリアルボウ,46,True
オフィーリア.png,オフィーリア,オフィーリア,102,True
オブシダンソード.png,オブシダンソード,オブシダンソード,53,True
オベロン.png,オベロン,オベロン,73,True
オリバー.png,オリバー,オリバー,50,True
オリバー・ウヌ.png,オリバー・ウヌ,オリバー・ウヌ,60,True
オリバー・クヴァール.png,オリバー・クヴァール,オリバー・クヴァール,49,True
オリバー・クヴィン.png,オリバー・クヴィン,オリバー・クヴィン,51,True
オリバー・セス.png,オリバー・セス,オリバー・セス,58,True
オリバー・トリ.png,オリバー・トリ,オリバー・トリ,55,True
オリバー・ドゥ.png,オリバー・ドゥ,オリバー・ドゥ,56,True
オリバー・リビルド.png,オリバー・リビルド,オリバー・リビルド,53,True
オルレアン・フラッグ.png,オルレアン・フラッグ,オルレアン・フラッグ,82,True
オンリー・プリティ・ガール.png,オンリー・プリティ・ガール,オンリー・プリティ・ガール,83,True
オーシャンクライン.jpg,オーシャンクライン,オーシャンクライン,32,True
オーシャンハープ.png,オーシャンハープ,オーシャンハープ,59,True
オーダーブリンガー.jpg,オーダーブリンガー,オーダーブリンガー,83,True
オートクレール.png,オートクレール,オートクレール,46,True
オートルフォア・エペ.jpg,オートルフォア・エペ,オートルフォア・エペ,28,True
オーナメントパドル.jpg,オーナメントパドル,オーナメントパドル,63,True
オーバーライド.jpg,オーバーライド,オーバーライド,48,True
オーラフラジェルム.png,オーラフラジェルム,オーラフラジェルム,25,True
オールド・アルテミスボウ.png,オールド・アルテミスボウ,オールド・アルテミスボウ,53,True
オールド・エッケザックス.png,オールド・エッケザックス,オールド・エッケザックス,60,True
オールド・オベロン.png,オールド・オベロン,オールド・オベロン,73,True
オールド・コルタナ.png,オールド・コルタナ,オールド・コルタナ,54,True
オールド・ナラクーバラ.png,オールド・ナラクーバラ,オールド・ナラクーバラ,57,True
オールド・ペルセウス.png,オールド・ペルセウス,オールド・ペルセウス,77,True
オーロラボウ.png,オーロラボウ,オーロラボウ,26,True
カエールベル.png,カエールベル,カエールベル,92,True
カシウスの槍・汎人用.jpg,カシウスの槍・汎人用,カシウスの槍・汎人用,21,True
カピラヴァストゥ.png,カピラヴァストゥ,カピラヴァストゥ,31,True
カピラヴァストゥ・ウヌ.png,カピラヴァストゥ・ウヌ,カピラヴァストゥ・ウヌ,30,True
カピラヴァストゥ・クヴァール.png,カピラヴァストゥ・クヴァール,カピラヴァストゥ・クヴァール,31,True
カピラヴァストゥ・クヴィン.png,カピラヴァストゥ・クヴィン,カピラヴァストゥ・クヴィン,29,True
カピラヴァストゥ・セス.png,カピラヴァストゥ・セス,カピラヴァストゥ・セス,34,True
カピラヴァストゥ・トリ.png,カピラヴァストゥ・トリ,カピラヴァストゥ・トリ,32,True
カピラヴァストゥ・ドゥ.png,カピラヴァストゥ・ドゥ,カピラヴァストゥ・ドゥ,32,True
カピラヴァストゥ・リビルド.png,カピラヴァストゥ・リビルド,カピラヴァストゥ・リビルド,32,True
カマソッツ.jpg,カマソッツ,カマソッツ,71,True
カラダンダ.png,カラダンダ,カラダンダ,79,True
カラドボルグ.png,カラドボルグ,カラドボルグ,63,True
カルンウェナン.png,カルンウェナン,カルンウェナン,73,True
カ・プア・ウイ.png,カ・プア・ウイ,カ・プア・ウイ,49,True
カースドブレイド.png,カースドブレイド,カースドブレイド,52,True
カーラウロプス.png,カーラウロプス,カーラウロプス,24,True
ガストラフェテス.png,ガストラフェテス,ガストラフェテス,75,True
ガチャッティ.png,ガチャッティ,ガチャッティ,54,True
ガラン・ビペンヌ.jpg,ガラン・ビペンヌ,ガラン・ビペンヌ,71,True
ガリレオ・サイト.png,ガリレオ・サイト,ガリレオ・サイト,35,True
ガルガンチュア.png,ガルガンチュア,ガルガンチュア,34,True
ガレヲンジョー.png,ガレヲンジョー,ガレヲンジョー,80,True
ガレヲン・フロート.jpg,ガレヲン・フロート,ガレヲン・フロート,37,True
ガントレット・オブ・コスモス.png,ガントレット・オブ・コスモス,ガントレット・オブ・コスモス,100,True
ガンドリン.png,ガンドリン,ガンドリン,78,True
ガンバンテイン.png,ガンバンテイン,ガンバンテイン,23,True
ガン・オブ・コスモス.png,ガン・オブ・コスモス,ガン・オブ・コスモス,52,True
ガーリッシュドルチェ.jpg,ガーリッシュドルチェ,ガーリッシュドルチェ,63,True
ガーンディーヴァ.png,ガーンディーヴァ,ガーンディーヴァ,41,True
キス・オブ・ザ・デビル.png,キス・オブ・ザ・デビル,キス・オブ・ザ・デビル,92,True
キタラアングリカ.png,キタラアングリカ,キタラアングリカ,39,True
キック力増強シューズ.png,キック力増強シューズ,キック力増強シューズ,90,True
キャットテイル.png,キャットテイル,キャットテイル,54,True
キャピュレティオウス.png,キャピュレティオウス,キャピュレティオウス,30,True
キュートアップブラシ.jpg,キュートアップブラシ,キュートアップブラシ,37,True
キング・ア・スラスト.jpg,キング・ア・スラスト,キング・ア・スラスト,66,True
ギガントアームズ.png,ギガントアームズ,ギガントアームズ,48,True
ギガントスライサー.png,ギガントスライサー,ギガントスライサー,33,True
ギガントナックル.png,ギガントナックル,ギガントナックル,129,True
ギガントブレイダー.png,ギガントブレイダー,ギガントブレイダー,29,True
ギャラクティカインパクト.png,ギャラクティカインパクト,ギャラクティカインパクト,63,True
ギュムノートゥス.png,ギュムノートゥス,ギュムノートゥス,58,True
クフア・レイオマノ.png,クフア・レイオマノ,クフア・レイオマノ,65,True
クラッシュ・オブ・ザ・タワー.png,クラッシュ・オブ・ザ・タワー,クラッシュ・オブ・ザ・タワー,72,True
クラブクラブ.png,クラブクラブ,クラブクラブ,47,True
クラリオン.png,クラリオン,クラリオン,79,True
クラーケンクラブ.jpg,クラーケンクラブ,クラーケンクラブ,40,True
クリスタルベルフラワー.png,クリスタルベルフラワー,クリスタルベルフラワー,86,True
クリスタルルーン.png,クリスタルルーン,クリスタルルーン,40,True
クリスマスワンド.png,クリスマスワンド,クリスマスワンド,31,True
クリムゾンスケイル.jpg,クリムゾンスケイル,クリムゾンスケイル,40,True
クリムゾンスティンガー.jpg,クリムゾンスティンガー,クリムゾンスティンガー,92,True
クリムゾンフィンガー.png,クリムゾンフィンガー,クリムゾンフィンガー,90,True
クリーピィクロウ.jpg,クリーピィクロウ,クリーピィクロウ,39,True
クレイヴ・ソリッシュ.png,クレイヴ・ソリッシュ,クレイヴ・ソリッシュ,100,True
クレティネ.png,クレティネ,クレティネ,24,True
クークヴァーギア・ミーレス.jpg,クークヴァーギア・ミーレス,クークヴァーギア・ミーレス,74,True
グシスナウタル.jpg,グシスナウタル,グシスナウタル,35,True
グラッドアイ.png,グラッドアイ,グラッドアイ,77,True
グラッドビーク.jpg,グラッドビーク,グラッドビーク,69,True
グラナート・オブ・ウェールズ.png,グラナート・オブ・ウェールズ,グラナート・オブ・ウェールズ,77,True
グラム.png,グラム,グラム,49,True
グランテピエ.png,グランテピエ,グランテピエ,14,True
グラーシーザー.png,グラーシーザー,グラーシーザー,39,True
グリダーヴォル.png,グリダーヴォル,グリダーヴォル,54,True
グリンブルスティ.jpg,グリンブルスティ,グリンブルスティ,82,True
グレイシャル・ミーレス.jpg,グレイシャル・ミーレス,グレイシャル・ミーレス,56,True
グレイプニル.png,グレイプニル,グレイプニル,71,True
グレートスピア.png,グレートスピア,グレートスピア,55,True
グロウノス・デミクロン.png,グロウノス・デミクロン,グロウノス・デミクロン,32,True
グローブ・オブ・ウリエル.png,グローブ・オブ・ウリエル,グローブ・オブ・ウリエル,96,True
グングニル.png,グングニル,グングニル,18,True
ケペシュ.png,ケペシュ,ケペシュ,50,True
ケラウノス.png,ケラウノス,ケラウノス,36,True
ケラウノス・ウヌ.png,ケラウノス・ウヌ,ケラウノス・ウヌ,41,True
ケラウノス・クヴァール.png,ケラウノス・クヴァール,ケラウノス・クヴァール,40,True
ケラウノス・クヴィン.png,ケラウノス・クヴィン,ケラウノス・クヴィン,38,True
ケラウノス・セス.png,ケラウノス・セス,ケラウノス・セス,42,True
ケラウノス・トリ.png,ケラウノス・トリ,ケラウノス・トリ,45,True
ケラウノス・ドゥ.png,ケラウノス・ドゥ,ケラウノス・ドゥ,46,True
ケラウノス・リビルド.png,ケラウノス・リビルド,ケラウノス・リビルド,40,True
ケラク.png,ケラク,ケラク,33,True
ケルベロス・オーダー.png,ケルベロス・オーダー,ケルベロス・オーダー,64,True
ケーリュケイオン.png,ケーリュケイオン,ケーリュケイオン,37,True
ケーン・オブ・シャイニー.jpg,ケーン・オブ・シャイニー,ケーン・オブ・シャイニー,54,True
ゲイアサイル.png,ゲイアサイル,ゲイアサイル,27,True
ゲイダーグ.png,ゲイダーグ,ゲイダーグ,45,True
ココ&ミミ.png,ココ&ミミ,ココ&ミミ,74,True
コニファラス.png,コニファラス,コニファラス,48,True
コマンダーピストル.png,コマンダーピストル,コマンダーピストル,79,True
コムラビ.png,コムラビ,コムラビ,63,True
コルクバレットシューター.jpg,コルクバレットシューター,コルクバレットシューター,67,True
コルタナ.png,コルタナ,コルタナ,60,True
コロッサスカービン・マグナ.png,コロッサスカービン・マグナ,コロッサスカービン・マグナ,43,True
コロッサスケーン・イラ.jpg,コロッサスケーン・イラ,コロッサスケーン・イラ,96,True
コロッサスケーン・マグナ.png,コロッサスケーン・マグナ,コロッサスケーン・マグナ,46,True
コロッサスバスター・イラ.jpg,コロッサスバスター・イラ,コロッサスバスター・イラ,77,True
コロッサスフィスト・マグナ.png,コロッサスフィスト・マグナ,コロッサスフィスト・マグナ,84,True
コロッサスブレード・マグナ.png,コロッサスブレード・マグナ,コロッサスブレード・マグナ,22,True
コロッサスボンバー・イラ.jpg,コロッサスボンバー・イラ,コロッサスボンバー・イラ,77,True
コロンバ.png,コロンバ,コロンバ,52,True
コンコルディア.jpg,コンコルディア,コンコルディア,73,True
コンテネレッツァ.jpg,コンテネレッツァ,コンテネレッツァ,38,True
コーデックス・オブ・マナリア.jpg,コーデックス・オブ・マナリア,コーデックス・オブ・マナリア,98,True
コートシップ・ブーケ.png,コートシップ・ブーケ,コートシップ・ブーケ,91,True
コールブランド.jpg,コールブランド,コールブランド,30,True
ゴシックカトラリー.png,ゴシックカトラリー,ゴシックカトラリー,78,True
ゴットフリート.png,ゴットフリート,ゴットフリート,47,True
ゴッド・アドヴェント.png,ゴッド・アドヴェント,ゴッド・アドヴェント,52,True
ゴトルベルケーン.png,ゴトルベルケーン,ゴトルベルケーン,49,True
ゴライコウ.png,ゴライコウ,ゴライコウ,36,True
ゴールデンエビスプレッダー.png,ゴールデンエビスプレッダー,ゴールデンエビスプレッダー,96,True
ゴールデンブロッサム.png,ゴールデンブロッサム,ゴールデンブロッサム,90,True
ゴールデンプレミアムソード.png,ゴールデンプレミアムソード,ゴールデンプレミアムソード,59,True
ゴールデンベル.png,ゴールデンベル,ゴールデンベル,59,True
ゴールドスライムベル.png,ゴールドスライムベル,ゴールドスライムベル,68,True
ゴールドドラゴン.png,ゴールドドラゴン,ゴールドドラゴン,119,True
サイコガントレット.png,サイコガントレット,サイコガントレット,78,True
サイス・オブ・コスモス.png,サイス・オブ・コスモス,サイス・オブ・コスモス,31,True
サイス・オブ・ベリアル.png,サイス・オブ・ベリアル,サイス・オブ・ベリアル,49,True
サイレントナイトリークス.jpg,サイレントナイトリークス,サイレントナイトリークス,108,True
サジタリウスボウ.png,サジタリウスボウ,サジタリウスボウ,30,True
サティフィケイト.png,サティフィケイト,サティフィケイト,43,True
サマージェネシス.png,サマージェネシス,サマージェネシス,78,True
サマーナイト・ブレイズ.jpg,サマーナイト・ブレイズ,サマーナイト・ブレイズ,40,True
サマーヒーリング.jpg,サマーヒーリング,サマーヒーリング,62,True
サマーフリーズパラソル.jpg,サマーフリーズパラソル,サマーフリーズパラソル,44,True
サマーメモリーリークス.png,サマーメモリーリークス,サマーメモリーリークス,114,True
サンクトリア.jpg,サンクトリア,サンクトリア,56,True
サンシャインブレード.png,サンシャインブレード,サンシャインブレード,51,True
サンスポットスピア.png,サンスポットスピア,サンスポットスピア,30,True
サンセットブレイズ.jpg,サンセットブレイズ,サンセットブレイズ,70,True
サンダードーム.jpg,サンダードーム,サンダードーム,76,True
サンダー・オブ・ファントム.png,サンダー・オブ・ファントム,サンダー・オブ・ファントム,65,True
サンフラワーワンド.png,サンフラワーワンド,サンフラワーワンド,31,True
ザ・ダイナソー.jpg,ザ・ダイナソー,ザ・ダイナソー,60,True
シェキナーの弓.png,シェキナーの弓,シェキナーの弓,43,True
シェヘラザード.jpg,シェヘラザード,シェヘラザード,54,True
シグルズの弓.png,シグルズの弓,シグルズの弓,63,True
シグルズボウ・ミーレス.jpg,シグルズボウ・ミーレス,シグルズボウ・ミーレス,67,True
シザーハンズ.png,シザーハンズ,シザーハンズ,50,True
シネンシス.png,シネンシス,シネンシス,15,True
シャジャラ・ジン.jpg,シャジャラ・ジン,シャジャラ・ジン,87,True
シャドウサーペント.png,シャドウサーペント,シャドウサーペント,54,True
シャドバデバイス.png,シャドバデバイス,シャドバデバイス,58,True
シャフレワル.png,シャフレワル,シャフレワル,108,True
シャローム・ボウ.png,シャローム・ボウ,シャローム・ボウ,62,True
シャークバイト.png,シャークバイト,シャークバイト,69,True
シュレディンガー.jpg,シュレディンガー,シュレディンガー,71,True
シュヴァリエセイバー・クレド.jpg,シュヴァリエセイバー・クレド,シュヴァリエセイバー・クレド,51,True
シュヴァリエソード・マグナ.png,シュヴァリエソード・マグナ,シュヴァリエソード・マグナ,58,True
シュヴァリエハープ・マグナ.png,シュヴァリエハープ・マグナ,シュヴァリエハープ・マグナ,67,True
シュヴァリエブージ・マグナ.png,シュヴァリエブージ・マグナ,シュヴァリエブージ・マグナ,50,True
シュヴァリエボルト・クレド.jpg,シュヴァリエボルト・クレド,シュヴァリエボルト・クレド,84,True
シュヴァリエボルト・マグナ.png,シュヴァリエボルト・マグナ,シュヴァリエボルト・マグナ,68,True
シュヴァリエランス・クレド.jpg,シュヴァリエランス・クレド,シュヴァリエランス・クレド,78,True
シューニャ.png,シューニャ,シューニャ,12,True
ショット・オブ・ザ・スター.png,ショット・オブ・ザ・スター,ショット・オブ・ザ・スター,76,True
ショロトルリッパー.png,ショロトルリッパー,ショロトルリッパー,56,True
シリンジ・オア・トリート.jpg,シリンジ・オア・トリート,シリンジ・オア・トリート,85,True
シルバースライムベル.png,シルバースライムベル,シルバースライムベル,52,True
シルフィウム.png,シルフィウム,シルフィウム,38,True
シンメトリア.jpg,シンメトリア,シンメトリア,51,True
シーオブドリーム.jpg,シーオブドリーム,シーオブドリーム,50,True
シースフィア.jpg,シースフィア,シースフィア,59,True
ジャックナイフ.jpg,ジャックナイフ,ジャックナイフ,72,True
ジュエルリゾートモデル.png,ジュエルリゾートモデル,ジュエルリゾートモデル,43,True
ジュワユース.png,ジュワユース,ジュワユース,45,True
スウィートサプライズ.jpg,スウィートサプライズ,スウィートサプライズ,65,True
スカイエース.png,スカイエース,スカイエース,41,True
スカイバケーション.jpg,スカイバケーション,スカイバケーション,56,True
スカーフェイス.jpg,スカーフェイス,スカーフェイス,67,True
スキニス.png,スキニス,スキニス,67,True
スクールバッグ.png,スクールバッグ,スクールバッグ,50,True
スケブ練習帳.jpg,スケブ練習帳,スケブ練習帳,45,True
スコフニュング.png,スコフニュング,スコフニュング,44,True
スコフニュング・ウヌ.png,スコフニュング・ウヌ,スコフニュング・ウヌ,44,True
スコフニュング・クヴァール.png,スコフニュング・クヴァール,スコフニュング・クヴァール,43,True
スコフニュング・クヴィン.png,スコフニュング・クヴィン,スコフニュング・クヴィン,47,True
スコフニュング・セス.png,スコフニュング・セス,スコフニュング・セス,47,True
スコフニュング・トリ.png,スコフニュング・トリ,スコフニュング・トリ,42,True
スコフニュング・ドゥ.png,スコフニュング・ドゥ,スコフニュング・ドゥ,53,True
スコフニュング・リビルド.png,スコフニュング・リビルド,スコフニュング・リビルド,41,True
ストラトゥムバンカー.png,ストラトゥムバンカー,ストラトゥムバンカー,48,True
ストリートファイト.png,ストリートファイト,ストリートファイト,79,True
ストロベリースイング.jpg,ストロベリースイング,ストロベリースイング,16,True
スナックポール.png,スナックポール,スナックポール,52,True
スナップブレード.png,スナップブレード,スナップブレード,16,True
スノウリィメビウス.png,スノウリィメビウス,スノウリィメビウス,53,True
スノー・フレーク.png,スノー・フレーク,スノー・フレーク,37,True
